;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/2/2020 6:02:46 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1484 :: 		
0x0558	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x055A	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x055C	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x055E	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x0560	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x0562	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x0564	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x0566	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x0568	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x056A	0xF002EFBE  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x056E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x0570	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x0572	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x0574	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x0576	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x0578	0xF002EFD0  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x057C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x057E	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x0580	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x0582	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x0584	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x0586	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x0588	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x058A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x058C	0xF002EFD6  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x0590	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x0592	0xDEBA      	RCALL       _SETFDZ32
;__Lib_MathDouble.c,1518 :: 		
0x0594	0xF002EFD6  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x0598	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x059A	0xDDAD      	RCALL       _RES032
;__Lib_MathDouble.c,1525 :: 		
0x059C	0xF002EFD6  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x05A0	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x05A2	0xDD9D      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1532 :: 		
0x05A4	0xF002EFD6  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x05A8	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x05AA	0xDDAC      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
L_end_Div_32x32_FP:
0x05AC	0x0012      	RETURN      0
; end of _Div_32x32_FP
_main:
0x05AE	0x6A19      	CLRF        _timerCountA 
0x05B0	0x6A1A      	CLRF        26 
0x05B2	0x6A1B      	CLRF        27 
0x05B4	0x6A1C      	CLRF        28 
;capture_test.c,53 :: 		void main() {
;capture_test.c,57 :: 		ANSELB =0x00;
0x05B6	0x010F      	MOVLB       15
0x05B8	0x6B39      	CLRF        ANSELB, 1
;capture_test.c,58 :: 		ANSELC =0x00;
0x05BA	0x6B3A      	CLRF        ANSELC, 1
;capture_test.c,60 :: 		LED = 0;
0x05BC	0x9E81      	BCF         RB7_bit, BitPos(RB7_bit+0) 
;capture_test.c,61 :: 		LEDccp=0;
0x05BE	0x9C81      	BCF         RB6_bit, BitPos(RB6_bit+0) 
;capture_test.c,63 :: 		volumeAL=0;
0x05C0	0x6A2B      	CLRF        _volumeAL 
0x05C2	0x6A2C      	CLRF        _volumeAL+1 
;capture_test.c,64 :: 		volumeAH=0;
0x05C4	0x6A29      	CLRF        _volumeAH 
0x05C6	0x6A2A      	CLRF        _volumeAH+1 
;capture_test.c,65 :: 		RotCountA=0;
0x05C8	0x6A23      	CLRF        _RotCountA 
0x05CA	0x6A24      	CLRF        _RotCountA+1 
0x05CC	0x6A25      	CLRF        _RotCountA+2 
0x05CE	0x6A26      	CLRF        _RotCountA+3 
;capture_test.c,66 :: 		freqA=0;
0x05D0	0x6A27      	CLRF        _freqA 
0x05D2	0x6A28      	CLRF        _freqA+1 
;capture_test.c,68 :: 		ADCON1 =0x0F;
0x05D4	0x0E0F      	MOVLW       15
0x05D6	0x6EC1      	MOVWF       ADCON1 
;capture_test.c,69 :: 		TRISB3_bit =0;
0x05D8	0x9693      	BCF         TRISB3_bit, BitPos(TRISB3_bit+0) 
;capture_test.c,70 :: 		TRISB4_bit =0;
0x05DA	0x9893      	BCF         TRISB4_bit, BitPos(TRISB4_bit+0) 
;capture_test.c,71 :: 		TRISB6_bit =0;
0x05DC	0x9C93      	BCF         TRISB6_bit, BitPos(TRISB6_bit+0) 
;capture_test.c,72 :: 		TRISB7_bit =0;
0x05DE	0x9E93      	BCF         TRISB7_bit, BitPos(TRISB7_bit+0) 
;capture_test.c,73 :: 		TRISC2_bit = 1;
0x05E0	0x8494      	BSF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;capture_test.c,74 :: 		LATB.B4  =1;
0x05E2	0x888A      	BSF         LATB, 4 
;capture_test.c,75 :: 		LATB.B3 =0;
0x05E4	0x968A      	BCF         LATB, 3 
;capture_test.c,77 :: 		CCP1CON = 0x05;
0x05E6	0x0E05      	MOVLW       5
0x05E8	0x6EBD      	MOVWF       CCP1CON 
;capture_test.c,78 :: 		TMR1ON_bit=1;
0x05EA	0x80CD      	BSF         TMR1ON_bit, BitPos(TMR1ON_bit+0) 
;capture_test.c,79 :: 		GIE_bit=1;
0x05EC	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;capture_test.c,80 :: 		PEIE_bit = 1;
0x05EE	0x8CF2      	BSF         PEIE_bit, BitPos(PEIE_bit+0) 
;capture_test.c,81 :: 		CCP1IE_bit=1;
0x05F0	0x849D      	BSF         CCP1IE_bit, BitPos(CCP1IE_bit+0) 
;capture_test.c,82 :: 		CCP1IF_bit=0;
0x05F2	0x949E      	BCF         CCP1IF_bit, BitPos(CCP1IF_bit+0) 
;capture_test.c,83 :: 		TMR1IE_bit=1;
0x05F4	0x809D      	BSF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;capture_test.c,88 :: 		while(1){
L_main2:
;capture_test.c,90 :: 		if(PORTC.RC2 ==1)  //button input
0x05F6	0xA482      	BTFSS       PORTC, 2 
0x05F8	0xD00F      	BRA         L_main4
;capture_test.c,92 :: 		Delay_ms(50);     //deboncing handling
0x05FA	0x0E82      	MOVLW       130
0x05FC	0x6E0C      	MOVWF       R12, 0
0x05FE	0x0EDD      	MOVLW       221
0x0600	0x6E0D      	MOVWF       R13, 0
L_main5:
0x0602	0x2E0D      	DECFSZ      R13, 1, 0
0x0604	0xD7FE      	BRA         L_main5
0x0606	0x2E0C      	DECFSZ      R12, 1, 0
0x0608	0xD7FC      	BRA         L_main5
0x060A	0x0000      	NOP
0x060C	0x0000      	NOP
;capture_test.c,93 :: 		if(PORTC.RC2 ==1)
0x060E	0xA482      	BTFSS       PORTC, 2 
0x0610	0xD002      	BRA         L_main6
;capture_test.c,95 :: 		LATB.B4 =0;
0x0612	0x988A      	BCF         LATB, 4 
;capture_test.c,96 :: 		CCP1IF_bit=1;
0x0614	0x849E      	BSF         CCP1IF_bit, BitPos(CCP1IF_bit+0) 
;capture_test.c,97 :: 		}
L_main6:
;capture_test.c,99 :: 		}
0x0616	0xD00E      	BRA         L_main7
L_main4:
;capture_test.c,103 :: 		LATB.B4 =1;
0x0618	0x888A      	BSF         LATB, 4 
;capture_test.c,104 :: 		if(RotCountA>=10){
0x061A	0x0E00      	MOVLW       0
0x061C	0x5C26      	SUBWF       _RotCountA+3, 0 
0x061E	0xE108      	BNZ         L__main13
0x0620	0x0E00      	MOVLW       0
0x0622	0x5C25      	SUBWF       _RotCountA+2, 0 
0x0624	0xE105      	BNZ         L__main13
0x0626	0x0E00      	MOVLW       0
0x0628	0x5C24      	SUBWF       _RotCountA+1, 0 
0x062A	0xE102      	BNZ         L__main13
0x062C	0x0E0A      	MOVLW       10
0x062E	0x5C23      	SUBWF       _RotCountA, 0 
L__main13:
0x0630	0xB0D8      	BTFSC       STATUS, 0 
;capture_test.c,105 :: 		LATB.B3 =1;
0x0632	0x868A      	BSF         LATB, 3 
;capture_test.c,106 :: 		}
L_main8:
;capture_test.c,107 :: 		}
L_main7:
;capture_test.c,109 :: 		}
0x0634	0xD7E0      	BRA         L_main2
;capture_test.c,110 :: 		}
L_end_main:
0x0636	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [214]    _interrupt
0x00DE      [24]    _SETFOV32
0x00F6      [14]    _RES032
0x0104      [26]    _SETFUN32
0x011E       [8]    _FIXSIGN32
0x0126     [482]    _NRM4032
0x0308       [8]    _SETFDZ32
0x0310      [28]    _SETIOV3224
0x032C      [36]    _longword2double
0x0350      [16]    ___CC2DW
0x0360     [218]    _double2word
0x043A     [372]    _Div_32x32_FP
0x05AE     [138]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0019       [4]    _timerCountA
0x001D       [2]    _tmrOverflowA
0x001F       [2]    _Atmrcount1
0x0021       [2]    _Atmrcount2
0x0023       [4]    _RotCountA
0x0027       [2]    _freqA
0x0029       [2]    _volumeAH
0x002B       [2]    _volumeAL
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F81       [0]    RB6_bit
0x0F81       [0]    LED
0x0F81       [0]    LEDccp
0x0F81       [0]    RB7_bit
0x0F82       [1]    PORTC
0x0F8A       [1]    LATB
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB7_bit
0x0F94       [0]    TRISC2_bit
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [0]    CCP1IE_bit
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    CCP1IF_bit
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FBF       [1]    CCPR1H
0x0FC1       [1]    ADCON1
0x0FCD       [0]    TMR1ON_bit
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    PEIE_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
