;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/04/2020 13:02:39
;----------------------------------------------

;Address Opcode 	ASM
0x02BC	0x0855      	MOVF       Sound_Play_nc_L0, 0
0x02BD	0x00F9      	MOVWF      R9
0x02BE	0x0856      	MOVF       Sound_Play_nc_L0+1, 0
0x02BF	0x00FA      	MOVWF      R9+1
0x02C0	0x01FB      	CLRF       R9+2
0x02C1	0x01FC      	CLRF       R9+3
0x02C2	0x3003      	MOVLW      3
0x02C3	0x00F8      	MOVWF      R8
0x02C4	0x0879      	MOVF       R9, 0
0x02C5	0x00F4      	MOVWF      R4
0x02C6	0x087A      	MOVF       R9+1, 0
0x02C7	0x00F5      	MOVWF      R4+1
0x02C8	0x087B      	MOVF       R9+2, 0
0x02C9	0x00F6      	MOVWF      R4+2
0x02CA	0x087C      	MOVF       R9+3, 0
0x02CB	0x00F7      	MOVWF      R4+3
0x02CC	0x0878      	MOVF       R8, 0
L__Sound_Play15:
0x02CD	0x1903      	BTFSC      STATUS, 2
0x02CE	0x2AD6      	GOTO       L__Sound_Play16
0x02CF	0x0DF4      	RLF        R4, 1
0x02D0	0x0DF5      	RLF        R4+1, 1
0x02D1	0x0DF6      	RLF        R4+2, 1
0x02D2	0x0DF7      	RLF        R4+3, 1
0x02D3	0x1074      	BCF        R4, 0
0x02D4	0x3EFF      	ADDLW      255
0x02D5	0x2ACD      	GOTO       L__Sound_Play15
L__Sound_Play16:
0x02D6	0x20BA      	CALL       _Div_32x32_U
0x02D7	0x0870      	MOVF       R0, 0
0x02D8	0x00D9      	MOVWF      Sound_Play_per_nc_L0
0x02D9	0x0871      	MOVF       R0+1, 0
0x02DA	0x00DA      	MOVWF      Sound_Play_per_nc_L0+1
0x02DB	0x0872      	MOVF       R0+2, 0
0x02DC	0x00DB      	MOVWF      Sound_Play_per_nc_L0+2
0x02DD	0x0873      	MOVF       R0+3, 0
0x02DE	0x00DC      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,38 :: 		
0x02DF	0x300A      	MOVLW      10
0x02E0	0x00F4      	MOVWF      R4
0x02E1	0x3000      	MOVLW      0
0x02E2	0x00F5      	MOVWF      R4+1
0x02E3	0x0855      	MOVF       Sound_Play_nc_L0, 0
0x02E4	0x00F0      	MOVWF      R0
0x02E5	0x0856      	MOVF       Sound_Play_nc_L0+1, 0
0x02E6	0x00F1      	MOVWF      R0+1
0x02E7	0x208A      	CALL       _Div_16X16_U
0x02E8	0x0870      	MOVF       R0, 0
0x02E9	0x00D5      	MOVWF      Sound_Play_nc_L0
0x02EA	0x0871      	MOVF       R0+1, 0
0x02EB	0x00D6      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,39 :: 		
0x02EC	0x3000      	MOVLW      0
0x02ED	0x0271      	SUBWF      R0+1, 0
0x02EE	0x1D03      	BTFSS      STATUS, 2
0x02EF	0x2AF2      	GOTO       L__Sound_Play17
0x02F0	0x3003      	MOVLW      3
0x02F1	0x0270      	SUBWF      R0, 0
L__Sound_Play17:
0x02F2	0x1803      	BTFSC      STATUS, 0
0x02F3	0x2AF5      	GOTO       L_Sound_Play0
0x02F4	0x2B42      	GOTO       L_end_Sound_Play
L_Sound_Play0:
;__Lib_Sound.c,40 :: 		
0x02F5	0x0846      	MOVF       __Lib_Sound_soundPortAddr, 0
0x02F6	0x0084      	MOVWF      FSR
;__Lib_Sound.c,41 :: 		
L_Sound_Play1:
0x02F7	0x085C      	MOVF       Sound_Play_per_nc_L0+3, 0
0x02F8	0x3C00      	SUBLW      0
0x02F9	0x1D03      	BTFSS      STATUS, 2
0x02FA	0x2B05      	GOTO       L__Sound_Play18
0x02FB	0x085B      	MOVF       Sound_Play_per_nc_L0+2, 0
0x02FC	0x3C00      	SUBLW      0
0x02FD	0x1D03      	BTFSS      STATUS, 2
0x02FE	0x2B05      	GOTO       L__Sound_Play18
0x02FF	0x085A      	MOVF       Sound_Play_per_nc_L0+1, 0
0x0300	0x3C00      	SUBLW      0
0x0301	0x1D03      	BTFSS      STATUS, 2
0x0302	0x2B05      	GOTO       L__Sound_Play18
0x0303	0x0859      	MOVF       Sound_Play_per_nc_L0, 0
0x0304	0x3C00      	SUBLW      0
L__Sound_Play18:
0x0305	0x1803      	BTFSC      STATUS, 0
0x0306	0x2B40      	GOTO       L_Sound_Play2
;__Lib_Sound.c,42 :: 		
0x0307	0x0848      	MOVF       __Lib_Sound_pinMask1, 0
0x0308	0x0480      	IORWF      INDF, 1
;__Lib_Sound.c,44 :: 		
0x0309	0x0856      	MOVF       Sound_Play_nc_L0+1, 0
0x030A	0x1903      	BTFSC      STATUS, 2
0x030B	0x2B1C      	GOTO       L_Sound_Play3
;__Lib_Sound.c,45 :: 		
0x030C	0x01D7      	CLRF       Sound_Play_i_L0
0x030D	0x01D8      	CLRF       Sound_Play_i_L0+1
L_Sound_Play4:
0x030E	0x3000      	MOVLW      0
0x030F	0x0258      	SUBWF      Sound_Play_i_L0+1, 0
0x0310	0x1D03      	BTFSS      STATUS, 2
0x0311	0x2B14      	GOTO       L__Sound_Play19
0x0312	0x0856      	MOVF       Sound_Play_nc_L0+1, 0
0x0313	0x0257      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play19:
0x0314	0x1803      	BTFSC      STATUS, 0
0x0315	0x2B1C      	GOTO       L_Sound_Play5
;__Lib_Sound.c,46 :: 		
0x0316	0x01DD      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x0317	0x20A7      	CALL       _Delay_Cyc
;__Lib_Sound.c,45 :: 		
0x0318	0x0AD7      	INCF       Sound_Play_i_L0, 1
0x0319	0x1903      	BTFSC      STATUS, 2
0x031A	0x0AD8      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,47 :: 		
0x031B	0x2B0E      	GOTO       L_Sound_Play4
L_Sound_Play5:
;__Lib_Sound.c,48 :: 		
L_Sound_Play3:
;__Lib_Sound.c,49 :: 		
0x031C	0x0855      	MOVF       Sound_Play_nc_L0, 0
0x031D	0x00DD      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x031E	0x20A7      	CALL       _Delay_Cyc
;__Lib_Sound.c,51 :: 		
0x031F	0x0847      	MOVF       __Lib_Sound_pinMask0, 0
0x0320	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,53 :: 		
0x0321	0x0856      	MOVF       Sound_Play_nc_L0+1, 0
0x0322	0x1903      	BTFSC      STATUS, 2
0x0323	0x2B34      	GOTO       L_Sound_Play7
;__Lib_Sound.c,54 :: 		
0x0324	0x01D7      	CLRF       Sound_Play_i_L0
0x0325	0x01D8      	CLRF       Sound_Play_i_L0+1
L_Sound_Play8:
0x0326	0x3000      	MOVLW      0
0x0327	0x0258      	SUBWF      Sound_Play_i_L0+1, 0
0x0328	0x1D03      	BTFSS      STATUS, 2
0x0329	0x2B2C      	GOTO       L__Sound_Play20
0x032A	0x0856      	MOVF       Sound_Play_nc_L0+1, 0
0x032B	0x0257      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play20:
0x032C	0x1803      	BTFSC      STATUS, 0
0x032D	0x2B34      	GOTO       L_Sound_Play9
;__Lib_Sound.c,55 :: 		
0x032E	0x01DD      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x032F	0x20A7      	CALL       _Delay_Cyc
;__Lib_Sound.c,54 :: 		
0x0330	0x0AD7      	INCF       Sound_Play_i_L0, 1
0x0331	0x1903      	BTFSC      STATUS, 2
0x0332	0x0AD8      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,56 :: 		
0x0333	0x2B26      	GOTO       L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,57 :: 		
L_Sound_Play7:
;__Lib_Sound.c,58 :: 		
0x0334	0x0855      	MOVF       Sound_Play_nc_L0, 0
0x0335	0x00DD      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0336	0x20A7      	CALL       _Delay_Cyc
;__Lib_Sound.c,60 :: 		
0x0337	0x3001      	MOVLW      1
0x0338	0x02D9      	SUBWF      Sound_Play_per_nc_L0, 1
0x0339	0x1C03      	BTFSS      STATUS, 0
0x033A	0x02DA      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x033B	0x1C03      	BTFSS      STATUS, 0
0x033C	0x02DB      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x033D	0x1C03      	BTFSS      STATUS, 0
0x033E	0x02DC      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x033F	0x2AF7      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x0340	0x0847      	MOVF       __Lib_Sound_pinMask0, 0
0x0341	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x0342	0x0008      	RETURN
; end of _Sound_Play
_Button:
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x0343	0x1283      	BCF        STATUS, 5
0x0344	0x1303      	BCF        STATUS, 6
0x0345	0x01D6      	CLRF       Button_rslt_L0
;__Lib_Button.c,11 :: 		
0x0346	0x0852      	MOVF       FARG_Button_pin, 0
0x0347	0x00F1      	MOVWF      R1
0x0348	0x3001      	MOVLW      1
0x0349	0x00F0      	MOVWF      R0
0x034A	0x0871      	MOVF       R1, 0
L__Button5:
0x034B	0x1903      	BTFSC      STATUS, 2
0x034C	0x2B51      	GOTO       L__Button6
0x034D	0x0DF0      	RLF        R0, 1
0x034E	0x1070      	BCF        R0, 0
0x034F	0x3EFF      	ADDLW      255
0x0350	0x2B4B      	GOTO       L__Button5
L__Button6:
0x0351	0x0870      	MOVF       R0, 0
0x0352	0x00D5      	MOVWF      Button_pMask_L0
;__Lib_Button.c,13 :: 		
0x0353	0x0851      	MOVF       FARG_Button_port, 0
0x0354	0x0084      	MOVWF      FSR
0x0355	0x0870      	MOVF       R0, 0
0x0356	0x0500      	ANDWF      INDF, 0
0x0357	0x00F1      	MOVWF      R1
0x0358	0x0871      	MOVF       R1, 0
0x0359	0x3001      	MOVLW      1
0x035A	0x1D03      	BTFSS      STATUS, 2
0x035B	0x3000      	MOVLW      0
0x035C	0x00F0      	MOVWF      R0
0x035D	0x0854      	MOVF       FARG_Button_active_state, 0
0x035E	0x06F0      	XORWF      R0, 1
0x035F	0x1903      	BTFSC      STATUS, 2
0x0360	0x2B79      	GOTO       L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x0361	0x0853      	MOVF       FARG_Button_time_ms, 0
0x0362	0x3C00      	SUBLW      0
0x0363	0x1803      	BTFSC      STATUS, 0
0x0364	0x2B69      	GOTO       L_Button2
;__Lib_Button.c,16 :: 		
0x0365	0x207E      	CALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x0366	0x207E      	CALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x0367	0x03D3      	DECF       FARG_Button_time_ms, 1
;__Lib_Button.c,19 :: 		
0x0368	0x2B61      	GOTO       L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x0369	0x0851      	MOVF       FARG_Button_port, 0
0x036A	0x0084      	MOVWF      FSR
0x036B	0x0855      	MOVF       Button_pMask_L0, 0
0x036C	0x0500      	ANDWF      INDF, 0
0x036D	0x00F1      	MOVWF      R1
0x036E	0x0871      	MOVF       R1, 0
0x036F	0x3001      	MOVLW      1
0x0370	0x1D03      	BTFSS      STATUS, 2
0x0371	0x3000      	MOVLW      0
0x0372	0x00F0      	MOVWF      R0
0x0373	0x0854      	MOVF       FARG_Button_active_state, 0
0x0374	0x06F0      	XORWF      R0, 1
0x0375	0x1903      	BTFSC      STATUS, 2
0x0376	0x2B79      	GOTO       L_Button3
;__Lib_Button.c,22 :: 		
0x0377	0x30FF      	MOVLW      255
0x0378	0x00D6      	MOVWF      Button_rslt_L0
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x0379	0x0856      	MOVF       Button_rslt_L0, 0
0x037A	0x00F0      	MOVWF      R0
;__Lib_Button.c,26 :: 		
L_end_Button:
0x037B	0x0008      	RETURN
; end of _Button
_switches:
;ventilator.c,85 :: 		void switches(){
;ventilator.c,87 :: 		if (Button(&PORTB, 6, 100, 0)) {               // Detect logical zero
0x037C	0x3006      	MOVLW      PORTB
0x037D	0x1283      	BCF        STATUS, 5
0x037E	0x1303      	BCF        STATUS, 6
0x037F	0x00D1      	MOVWF      FARG_Button_port
0x0380	0x3006      	MOVLW      6
0x0381	0x00D2      	MOVWF      FARG_Button_pin
0x0382	0x3064      	MOVLW      100
0x0383	0x00D3      	MOVWF      FARG_Button_time_ms
0x0384	0x01D4      	CLRF       FARG_Button_active_state
0x0385	0x2343      	CALL       _Button
0x0386	0x0870      	MOVF       R0, 0
0x0387	0x1903      	BTFSC      STATUS, 2
0x0388	0x2B8A      	GOTO       L_switches2
;ventilator.c,88 :: 		oldbpmup = 1;                              // Update flag
0x0389	0x1543      	BSF        _oldbpmup, BitPos(_oldbpmup+0)
;ventilator.c,89 :: 		}
L_switches2:
;ventilator.c,90 :: 		if (oldbpmup && Button(&PORTB, 6, 100, 1)) {   // Detect zero-to-one transition
0x038A	0x1D43      	BTFSS      _oldbpmup, BitPos(_oldbpmup+0)
0x038B	0x2BBD      	GOTO       L_switches5
0x038C	0x3006      	MOVLW      PORTB
0x038D	0x00D1      	MOVWF      FARG_Button_port
0x038E	0x3006      	MOVLW      6
0x038F	0x00D2      	MOVWF      FARG_Button_pin
0x0390	0x3064      	MOVLW      100
0x0391	0x00D3      	MOVWF      FARG_Button_time_ms
0x0392	0x3001      	MOVLW      1
0x0393	0x00D4      	MOVWF      FARG_Button_active_state
0x0394	0x2343      	CALL       _Button
0x0395	0x0870      	MOVF       R0, 0
0x0396	0x1903      	BTFSC      STATUS, 2
0x0397	0x2BBD      	GOTO       L_switches5
L__switches117:
;ventilator.c,91 :: 		oldbpmup = 0;                            // Update flag
0x0398	0x1143      	BCF        _oldbpmup, BitPos(_oldbpmup+0)
;ventilator.c,92 :: 		bpmv++;                                //increment bpm level
0x0399	0x0AB9      	INCF       _bpmv, 1
0x039A	0x1903      	BTFSC      STATUS, 2
0x039B	0x0ABA      	INCF       _bpmv+1, 1
;ventilator.c,93 :: 		Sound_Play(1318, 50);
0x039C	0x3026      	MOVLW      38
0x039D	0x00D1      	MOVWF      FARG_Sound_Play_freq_in_hz
0x039E	0x3005      	MOVLW      5
0x039F	0x00D2      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x03A0	0x3032      	MOVLW      50
0x03A1	0x00D3      	MOVWF      FARG_Sound_Play_duration_ms
0x03A2	0x3000      	MOVLW      0
0x03A3	0x00D4      	MOVWF      FARG_Sound_Play_duration_ms+1
0x03A4	0x2272      	CALL       _Sound_Play
;ventilator.c,94 :: 		if(bpmv>16){                     //limit bpm value
0x03A5	0x083A      	MOVF       _bpmv+1, 0
0x03A6	0x3C00      	SUBLW      0
0x03A7	0x1D03      	BTFSS      STATUS, 2
0x03A8	0x2BAB      	GOTO       L__switches124
0x03A9	0x0839      	MOVF       _bpmv, 0
0x03AA	0x3C10      	SUBLW      16
L__switches124:
0x03AB	0x1803      	BTFSC      STATUS, 0
0x03AC	0x2BB1      	GOTO       L_switches6
;ventilator.c,95 :: 		bpmv=16;
0x03AD	0x3010      	MOVLW      16
0x03AE	0x00B9      	MOVWF      _bpmv
0x03AF	0x3000      	MOVLW      0
0x03B0	0x00BA      	MOVWF      _bpmv+1
;ventilator.c,96 :: 		}
L_switches6:
;ventilator.c,97 :: 		if(bpmv<12){
0x03B1	0x3000      	MOVLW      0
0x03B2	0x023A      	SUBWF      _bpmv+1, 0
0x03B3	0x1D03      	BTFSS      STATUS, 2
0x03B4	0x2BB7      	GOTO       L__switches125
0x03B5	0x300C      	MOVLW      12
0x03B6	0x0239      	SUBWF      _bpmv, 0
L__switches125:
0x03B7	0x1803      	BTFSC      STATUS, 0
0x03B8	0x2BBD      	GOTO       L_switches7
;ventilator.c,98 :: 		bpmv=12;
0x03B9	0x300C      	MOVLW      12
0x03BA	0x00B9      	MOVWF      _bpmv
0x03BB	0x3000      	MOVLW      0
0x03BC	0x00BA      	MOVWF      _bpmv+1
;ventilator.c,99 :: 		}
L_switches7:
;ventilator.c,102 :: 		}
L_switches5:
;ventilator.c,104 :: 		if (Button(&PORTB, 7, 100, 0)) {               // Detect logical zero
0x03BD	0x3006      	MOVLW      PORTB
0x03BE	0x00D1      	MOVWF      FARG_Button_port
0x03BF	0x3007      	MOVLW      7
0x03C0	0x00D2      	MOVWF      FARG_Button_pin
0x03C1	0x3064      	MOVLW      100
0x03C2	0x00D3      	MOVWF      FARG_Button_time_ms
0x03C3	0x01D4      	CLRF       FARG_Button_active_state
0x03C4	0x2343      	CALL       _Button
0x03C5	0x0870      	MOVF       R0, 0
0x03C6	0x1903      	BTFSC      STATUS, 2
0x03C7	0x2BC9      	GOTO       L_switches8
;ventilator.c,105 :: 		oldbpmdown = 1;                              // Update flag
0x03C8	0x15C3      	BSF        _oldbpmdown, BitPos(_oldbpmdown+0)
;ventilator.c,106 :: 		}
L_switches8:
;ventilator.c,107 :: 		if (oldbpmdown && Button(&PORTB, 7, 100, 1)) {   // Detect zero-to-one transition
0x03C9	0x1DC3      	BTFSS      _oldbpmdown, BitPos(_oldbpmdown+0)
0x03CA	0x2BFD      	GOTO       L_switches11
0x03CB	0x3006      	MOVLW      PORTB
0x03CC	0x00D1      	MOVWF      FARG_Button_port
0x03CD	0x3007      	MOVLW      7
0x03CE	0x00D2      	MOVWF      FARG_Button_pin
0x03CF	0x3064      	MOVLW      100
0x03D0	0x00D3      	MOVWF      FARG_Button_time_ms
0x03D1	0x3001      	MOVLW      1
0x03D2	0x00D4      	MOVWF      FARG_Button_active_state
0x03D3	0x2343      	CALL       _Button
0x03D4	0x0870      	MOVF       R0, 0
0x03D5	0x1903      	BTFSC      STATUS, 2
0x03D6	0x2BFD      	GOTO       L_switches11
L__switches116:
;ventilator.c,108 :: 		oldbpmdown = 0;                           // Update flag
0x03D7	0x11C3      	BCF        _oldbpmdown, BitPos(_oldbpmdown+0)
;ventilator.c,109 :: 		Sound_Play(1318, 50);
0x03D8	0x3026      	MOVLW      38
0x03D9	0x00D1      	MOVWF      FARG_Sound_Play_freq_in_hz
0x03DA	0x3005      	MOVLW      5
0x03DB	0x00D2      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x03DC	0x3032      	MOVLW      50
0x03DD	0x00D3      	MOVWF      FARG_Sound_Play_duration_ms
0x03DE	0x3000      	MOVLW      0
0x03DF	0x00D4      	MOVWF      FARG_Sound_Play_duration_ms+1
0x03E0	0x2272      	CALL       _Sound_Play
;ventilator.c,111 :: 		bpmv--;                                      //decrement bpm value
0x03E1	0x3001      	MOVLW      1
0x03E2	0x02B9      	SUBWF      _bpmv, 1
0x03E3	0x1C03      	BTFSS      STATUS, 0
0x03E4	0x03BA      	DECF       _bpmv+1, 1
;ventilator.c,112 :: 		if(bpmv>16){                                 //limit bpm value
0x03E5	0x083A      	MOVF       _bpmv+1, 0
0x03E6	0x3C00      	SUBLW      0
0x03E7	0x1D03      	BTFSS      STATUS, 2
0x03E8	0x2BEB      	GOTO       L__switches126
0x03E9	0x0839      	MOVF       _bpmv, 0
0x03EA	0x3C10      	SUBLW      16
L__switches126:
0x03EB	0x1803      	BTFSC      STATUS, 0
0x03EC	0x2BF1      	GOTO       L_switches12
;ventilator.c,113 :: 		bpmv=16;
0x03ED	0x3010      	MOVLW      16
0x03EE	0x00B9      	MOVWF      _bpmv
0x03EF	0x3000      	MOVLW      0
0x03F0	0x00BA      	MOVWF      _bpmv+1
;ventilator.c,114 :: 		}
L_switches12:
;ventilator.c,115 :: 		if(bpmv<12){
0x03F1	0x3000      	MOVLW      0
0x03F2	0x023A      	SUBWF      _bpmv+1, 0
0x03F3	0x1D03      	BTFSS      STATUS, 2
0x03F4	0x2BF7      	GOTO       L__switches127
0x03F5	0x300C      	MOVLW      12
0x03F6	0x0239      	SUBWF      _bpmv, 0
L__switches127:
0x03F7	0x1803      	BTFSC      STATUS, 0
0x03F8	0x2BFD      	GOTO       L_switches13
;ventilator.c,116 :: 		bpmv=12;
0x03F9	0x300C      	MOVLW      12
0x03FA	0x00B9      	MOVWF      _bpmv
0x03FB	0x3000      	MOVLW      0
0x03FC	0x00BA      	MOVWF      _bpmv+1
;ventilator.c,117 :: 		}
L_switches13:
;ventilator.c,120 :: 		}
L_switches11:
;ventilator.c,125 :: 		if (Button(&PORTB, 4, 100, 0)) {               // Detect logical zero
0x03FD	0x3006      	MOVLW      PORTB
0x03FE	0x00D1      	MOVWF      FARG_Button_port
0x03FF	0x3004      	MOVLW      4
0x0400	0x00D2      	MOVWF      FARG_Button_pin
0x0401	0x3064      	MOVLW      100
0x0402	0x00D3      	MOVWF      FARG_Button_time_ms
0x0403	0x01D4      	CLRF       FARG_Button_active_state
0x0404	0x2343      	CALL       _Button
0x0405	0x0870      	MOVF       R0, 0
0x0406	0x1903      	BTFSC      STATUS, 2
0x0407	0x2C09      	GOTO       L_switches14
;ventilator.c,126 :: 		oldvolup = 1;                              // Update flag
0x0408	0x14C3      	BSF        _oldvolup, BitPos(_oldvolup+0)
;ventilator.c,127 :: 		}
L_switches14:
;ventilator.c,128 :: 		if (oldvolup && Button(&PORTB, 4, 100, 1)) {   // Detect zero-to-one transition
0x0409	0x1CC3      	BTFSS      _oldvolup, BitPos(_oldvolup+0)
0x040A	0x2C44      	GOTO       L_switches17
0x040B	0x3006      	MOVLW      PORTB
0x040C	0x00D1      	MOVWF      FARG_Button_port
0x040D	0x3004      	MOVLW      4
0x040E	0x00D2      	MOVWF      FARG_Button_pin
0x040F	0x3064      	MOVLW      100
0x0410	0x00D3      	MOVWF      FARG_Button_time_ms
0x0411	0x3001      	MOVLW      1
0x0412	0x00D4      	MOVWF      FARG_Button_active_state
0x0413	0x2343      	CALL       _Button
0x0414	0x0870      	MOVF       R0, 0
0x0415	0x1903      	BTFSC      STATUS, 2
0x0416	0x2C44      	GOTO       L_switches17
L__switches115:
;ventilator.c,129 :: 		oldvolup = 0;                    // Update flag
0x0417	0x10C3      	BCF        _oldvolup, BitPos(_oldvolup+0)
;ventilator.c,130 :: 		Sound_Play(1000, 100);
0x0418	0x30E8      	MOVLW      232
0x0419	0x00D1      	MOVWF      FARG_Sound_Play_freq_in_hz
0x041A	0x3003      	MOVLW      3
0x041B	0x00D2      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x041C	0x3064      	MOVLW      100
0x041D	0x00D3      	MOVWF      FARG_Sound_Play_duration_ms
0x041E	0x3000      	MOVLW      0
0x041F	0x00D4      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0420	0x2272      	CALL       _Sound_Play
;ventilator.c,131 :: 		vol=vol+50;              //increment volume level by 50
0x0421	0x3032      	MOVLW      50
0x0422	0x0725      	ADDWF      _vol, 0
0x0423	0x00F1      	MOVWF      R1
0x0424	0x0826      	MOVF       _vol+1, 0
0x0425	0x1803      	BTFSC      STATUS, 0
0x0426	0x3E01      	ADDLW      1
0x0427	0x00F2      	MOVWF      R1+1
0x0428	0x0871      	MOVF       R1, 0
0x0429	0x00A5      	MOVWF      _vol
0x042A	0x0872      	MOVF       R1+1, 0
0x042B	0x00A6      	MOVWF      _vol+1
;ventilator.c,132 :: 		if(vol>550){                                         //limit volume level
0x042C	0x0872      	MOVF       R1+1, 0
0x042D	0x3C02      	SUBLW      2
0x042E	0x1D03      	BTFSS      STATUS, 2
0x042F	0x2C32      	GOTO       L__switches128
0x0430	0x0871      	MOVF       R1, 0
0x0431	0x3C26      	SUBLW      38
L__switches128:
0x0432	0x1803      	BTFSC      STATUS, 0
0x0433	0x2C38      	GOTO       L_switches18
;ventilator.c,133 :: 		vol=550;
0x0434	0x3026      	MOVLW      38
0x0435	0x00A5      	MOVWF      _vol
0x0436	0x3002      	MOVLW      2
0x0437	0x00A6      	MOVWF      _vol+1
;ventilator.c,134 :: 		}
L_switches18:
;ventilator.c,135 :: 		if(vol<450){
0x0438	0x3001      	MOVLW      1
0x0439	0x0226      	SUBWF      _vol+1, 0
0x043A	0x1D03      	BTFSS      STATUS, 2
0x043B	0x2C3E      	GOTO       L__switches129
0x043C	0x30C2      	MOVLW      194
0x043D	0x0225      	SUBWF      _vol, 0
L__switches129:
0x043E	0x1803      	BTFSC      STATUS, 0
0x043F	0x2C44      	GOTO       L_switches19
;ventilator.c,136 :: 		vol=450;
0x0440	0x30C2      	MOVLW      194
0x0441	0x00A5      	MOVWF      _vol
0x0442	0x3001      	MOVLW      1
0x0443	0x00A6      	MOVWF      _vol+1
;ventilator.c,137 :: 		}
L_switches19:
;ventilator.c,139 :: 		}
L_switches17:
;ventilator.c,141 :: 		if (Button(&PORTB, 5, 100, 0)) {               // Detect logical zero
0x0444	0x3006      	MOVLW      PORTB
0x0445	0x00D1      	MOVWF      FARG_Button_port
0x0446	0x3005      	MOVLW      5
0x0447	0x00D2      	MOVWF      FARG_Button_pin
0x0448	0x3064      	MOVLW      100
0x0449	0x00D3      	MOVWF      FARG_Button_time_ms
0x044A	0x01D4      	CLRF       FARG_Button_active_state
0x044B	0x2343      	CALL       _Button
0x044C	0x0870      	MOVF       R0, 0
0x044D	0x1903      	BTFSC      STATUS, 2
0x044E	0x2C50      	GOTO       L_switches20
;ventilator.c,142 :: 		oldvoldown = 1;                              // Update flag
0x044F	0x1443      	BSF        _oldvoldown, BitPos(_oldvoldown+0)
;ventilator.c,143 :: 		}
L_switches20:
;ventilator.c,144 :: 		if (oldvoldown && Button(&PORTB, 5, 100, 1)) {   // Detect zero-to-one transition
0x0450	0x1C43      	BTFSS      _oldvoldown, BitPos(_oldvoldown+0)
0x0451	0x2C8C      	GOTO       L_switches23
0x0452	0x3006      	MOVLW      PORTB
0x0453	0x00D1      	MOVWF      FARG_Button_port
0x0454	0x3005      	MOVLW      5
0x0455	0x00D2      	MOVWF      FARG_Button_pin
0x0456	0x3064      	MOVLW      100
0x0457	0x00D3      	MOVWF      FARG_Button_time_ms
0x0458	0x3001      	MOVLW      1
0x0459	0x00D4      	MOVWF      FARG_Button_active_state
0x045A	0x2343      	CALL       _Button
0x045B	0x0870      	MOVF       R0, 0
0x045C	0x1903      	BTFSC      STATUS, 2
0x045D	0x2C8C      	GOTO       L_switches23
L__switches114:
;ventilator.c,145 :: 		oldvoldown = 0;                                   // Update flag
0x045E	0x1043      	BCF        _oldvoldown, BitPos(_oldvoldown+0)
;ventilator.c,146 :: 		Sound_Play(1000, 100);
0x045F	0x30E8      	MOVLW      232
0x0460	0x00D1      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0461	0x3003      	MOVLW      3
0x0462	0x00D2      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0463	0x3064      	MOVLW      100
0x0464	0x00D3      	MOVWF      FARG_Sound_Play_duration_ms
0x0465	0x3000      	MOVLW      0
0x0466	0x00D4      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0467	0x2272      	CALL       _Sound_Play
;ventilator.c,147 :: 		vol=vol-50;                                         //decrement volume level
0x0468	0x3032      	MOVLW      50
0x0469	0x0225      	SUBWF      _vol, 0
0x046A	0x00F1      	MOVWF      R1
0x046B	0x3000      	MOVLW      0
0x046C	0x1C03      	BTFSS      STATUS, 0
0x046D	0x3E01      	ADDLW      1
0x046E	0x0226      	SUBWF      _vol+1, 0
0x046F	0x00F2      	MOVWF      R1+1
0x0470	0x0871      	MOVF       R1, 0
0x0471	0x00A5      	MOVWF      _vol
0x0472	0x0872      	MOVF       R1+1, 0
0x0473	0x00A6      	MOVWF      _vol+1
;ventilator.c,148 :: 		if(vol>550){                                         //limit volume level
