;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/29/2020 10:40:50 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02B6	0x0246      	SUBWF      Sound_Play_i_L0+1, 0
0x02B7	0x1D03      	BTFSS      STATUS, 2
0x02B8	0x2ABB      	GOTO       L__Sound_Play20
0x02B9	0x0844      	MOVF       Sound_Play_nc_L0+1, 0
0x02BA	0x0245      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play20:
0x02BB	0x1803      	BTFSC      STATUS, 0
0x02BC	0x2AC3      	GOTO       L_Sound_Play9
;__Lib_Sound.c,55 :: 		
0x02BD	0x01CB      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x02BE	0x206C      	CALL       _Delay_Cyc
;__Lib_Sound.c,54 :: 		
0x02BF	0x0AC5      	INCF       Sound_Play_i_L0, 1
0x02C0	0x1903      	BTFSC      STATUS, 2
0x02C1	0x0AC6      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,56 :: 		
0x02C2	0x2AB5      	GOTO       L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,57 :: 		
L_Sound_Play7:
;__Lib_Sound.c,58 :: 		
0x02C3	0x0843      	MOVF       Sound_Play_nc_L0, 0
0x02C4	0x00CB      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02C5	0x206C      	CALL       _Delay_Cyc
;__Lib_Sound.c,60 :: 		
0x02C6	0x3001      	MOVLW      1
0x02C7	0x02C7      	SUBWF      Sound_Play_per_nc_L0, 1
0x02C8	0x1C03      	BTFSS      STATUS, 0
0x02C9	0x02C8      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x02CA	0x1C03      	BTFSS      STATUS, 0
0x02CB	0x02C9      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x02CC	0x1C03      	BTFSS      STATUS, 0
0x02CD	0x02CA      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x02CE	0x2A86      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x02CF	0x083A      	MOVF       __Lib_Sound_pinMask0, 0
0x02D0	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x02D1	0x0008      	RETURN
; end of _Sound_Play
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x02D2	0x1283      	BCF        STATUS, 5
0x02D3	0x1303      	BCF        STATUS, 6
0x02D4	0x0839      	MOVF       ___DoICPAddr+1, 0
0x02D5	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x02D6	0x0838      	MOVF       ___DoICPAddr, 0
0x02D7	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x02D8	0x0008      	RETURN
; end of _____DoICP
_shiftdata595:
;ventilator.c,36 :: 		void shiftdata595(int _shiftdata[])  //shift register
;ventilator.c,40 :: 		i=8;
0x02D9	0x3008      	MOVLW      8
0x02DA	0x1283      	BCF        STATUS, 5
0x02DB	0x1303      	BCF        STATUS, 6
0x02DC	0x00F4      	MOVWF      R4
0x02DD	0x3000      	MOVLW      0
0x02DE	0x00F5      	MOVWF      R4+1
;ventilator.c,41 :: 		while (i>0)                  //loop to send 8bit data
L_shiftdata5950:
0x02DF	0x0875      	MOVF       R4+1, 0
0x02E0	0x3C00      	SUBLW      0
0x02E1	0x1D03      	BTFSS      STATUS, 2
0x02E2	0x2AE5      	GOTO       L__shiftdata59558
0x02E3	0x0874      	MOVF       R4, 0
0x02E4	0x3C00      	SUBLW      0
L__shiftdata59558:
0x02E5	0x1803      	BTFSC      STATUS, 0
0x02E6	0x2B07      	GOTO       L_shiftdata5951
;ventilator.c,43 :: 		SHIFT_DATA=_shiftdata[i-1]; //  send array value
0x02E7	0x3001      	MOVLW      1
0x02E8	0x0274      	SUBWF      R4, 0
0x02E9	0x00F2      	MOVWF      R2
0x02EA	0x3000      	MOVLW      0
0x02EB	0x1C03      	BTFSS      STATUS, 0
0x02EC	0x3E01      	ADDLW      1
0x02ED	0x0275      	SUBWF      R4+1, 0
0x02EE	0x00F3      	MOVWF      R2+1
0x02EF	0x0872      	MOVF       R2, 0
0x02F0	0x00F0      	MOVWF      R0
0x02F1	0x0DF0      	RLF        R0, 1
0x02F2	0x1070      	BCF        R0, 0
0x02F3	0x0870      	MOVF       R0, 0
0x02F4	0x073F      	ADDWF      FARG_shiftdata595__shiftdata, 0
0x02F5	0x0084      	MOVWF      FSR
0x02F6	0x1800      	BTFSC      INDF, 0
0x02F7	0x2AFA      	GOTO       L__shiftdata59559
0x02F8	0x1006      	BCF        PORTB, 0
0x02F9	0x2AFB      	GOTO       L__shiftdata59560
L__shiftdata59559:
0x02FA	0x1406      	BSF        PORTB, 0
L__shiftdata59560:
;ventilator.c,44 :: 		SHIFT_CLOCK = 1;
0x02FB	0x1506      	BSF        PORTB, 2
;ventilator.c,45 :: 		Delay_us(1);
0x02FC	0x0000      	NOP
0x02FD	0x0000      	NOP
0x02FE	0x0000      	NOP
0x02FF	0x0000      	NOP
0x0300	0x0000      	NOP
;ventilator.c,46 :: 		SHIFT_CLOCK = 0;
0x0301	0x1106      	BCF        PORTB, 2
;ventilator.c,47 :: 		i--;
0x0302	0x3001      	MOVLW      1
0x0303	0x02F4      	SUBWF      R4, 1
0x0304	0x1C03      	BTFSS      STATUS, 0
0x0305	0x03F5      	DECF       R4+1, 1
;ventilator.c,48 :: 		}
0x0306	0x2ADF      	GOTO       L_shiftdata5950
L_shiftdata5951:
;ventilator.c,49 :: 		}
L_end_shiftdata595:
0x0307	0x0008      	RETURN
; end of _shiftdata595
_Button:
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x0308	0x1283      	BCF        STATUS, 5
0x0309	0x1303      	BCF        STATUS, 6
0x030A	0x01C4      	CLRF       Button_rslt_L0
;__Lib_Button.c,11 :: 		
0x030B	0x0840      	MOVF       FARG_Button_pin, 0
0x030C	0x00F1      	MOVWF      R1
0x030D	0x3001      	MOVLW      1
0x030E	0x00F0      	MOVWF      R0
0x030F	0x0871      	MOVF       R1, 0
L__Button5:
0x0310	0x1903      	BTFSC      STATUS, 2
0x0311	0x2B16      	GOTO       L__Button6
0x0312	0x0DF0      	RLF        R0, 1
0x0313	0x1070      	BCF        R0, 0
0x0314	0x3EFF      	ADDLW      255
0x0315	0x2B10      	GOTO       L__Button5
L__Button6:
0x0316	0x0870      	MOVF       R0, 0
0x0317	0x00C3      	MOVWF      Button_pMask_L0
;__Lib_Button.c,13 :: 		
0x0318	0x083F      	MOVF       FARG_Button_port, 0
0x0319	0x0084      	MOVWF      FSR
0x031A	0x0870      	MOVF       R0, 0
0x031B	0x0500      	ANDWF      INDF, 0
0x031C	0x00F1      	MOVWF      R1
0x031D	0x0871      	MOVF       R1, 0
0x031E	0x3001      	MOVLW      1
0x031F	0x1D03      	BTFSS      STATUS, 2
0x0320	0x3000      	MOVLW      0
0x0321	0x00F0      	MOVWF      R0
0x0322	0x0842      	MOVF       FARG_Button_active_state, 0
0x0323	0x06F0      	XORWF      R0, 1
0x0324	0x1903      	BTFSC      STATUS, 2
0x0325	0x2B3E      	GOTO       L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x0326	0x0841      	MOVF       FARG_Button_time_ms, 0
0x0327	0x3C00      	SUBLW      0
0x0328	0x1803      	BTFSC      STATUS, 0
0x0329	0x2B2E      	GOTO       L_Button2
;__Lib_Button.c,16 :: 		
0x032A	0x2043      	CALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x032B	0x2043      	CALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x032C	0x03C1      	DECF       FARG_Button_time_ms, 1
;__Lib_Button.c,19 :: 		
0x032D	0x2B26      	GOTO       L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x032E	0x083F      	MOVF       FARG_Button_port, 0
0x032F	0x0084      	MOVWF      FSR
0x0330	0x0843      	MOVF       Button_pMask_L0, 0
0x0331	0x0500      	ANDWF      INDF, 0
0x0332	0x00F1      	MOVWF      R1
0x0333	0x0871      	MOVF       R1, 0
0x0334	0x3001      	MOVLW      1
0x0335	0x1D03      	BTFSS      STATUS, 2
0x0336	0x3000      	MOVLW      0
0x0337	0x00F0      	MOVWF      R0
0x0338	0x0842      	MOVF       FARG_Button_active_state, 0
0x0339	0x06F0      	XORWF      R0, 1
0x033A	0x1903      	BTFSC      STATUS, 2
0x033B	0x2B3E      	GOTO       L_Button3
;__Lib_Button.c,22 :: 		
0x033C	0x30FF      	MOVLW      255
0x033D	0x00C4      	MOVWF      Button_rslt_L0
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x033E	0x0844      	MOVF       Button_rslt_L0, 0
0x033F	0x00F0      	MOVWF      R0
;__Lib_Button.c,26 :: 		
L_end_Button:
0x0340	0x0008      	RETURN
; end of _Button
_selftest:
;ventilator.c,214 :: 		void selftest(){
;ventilator.c,224 :: 		testl=1;                                        //test led on
0x0341	0x1283      	BCF        STATUS, 5
0x0342	0x1303      	BCF        STATUS, 6
0x0343	0x1588      	BSF        PORTD, 3
;ventilator.c,225 :: 		Sound_Play(500, 500);                            //selftest ok notify alarm
0x0344	0x30F4      	MOVLW      244
0x0345	0x00BF      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0346	0x3001      	MOVLW      1
0x0347	0x00C0      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0348	0x30F4      	MOVLW      244
0x0349	0x00C1      	MOVWF      FARG_Sound_Play_duration_ms
0x034A	0x3001      	MOVLW      1
0x034B	0x00C2      	MOVWF      FARG_Sound_Play_duration_ms+1
0x034C	0x2201      	CALL       _Sound_Play
;ventilator.c,226 :: 		Sound_Play(1000, 500);
0x034D	0x30E8      	MOVLW      232
0x034E	0x00BF      	MOVWF      FARG_Sound_Play_freq_in_hz
0x034F	0x3003      	MOVLW      3
0x0350	0x00C0      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0351	0x30F4      	MOVLW      244
0x0352	0x00C1      	MOVWF      FARG_Sound_Play_duration_ms
0x0353	0x3001      	MOVLW      1
0x0354	0x00C2      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0355	0x2201      	CALL       _Sound_Play
;ventilator.c,234 :: 		}
L_selftest45:
;ventilator.c,235 :: 		}
L_end_selftest:
0x0356	0x0008      	RETURN
; end of _selftest
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x0357	0x1283      	BCF        STATUS, 5
0x0358	0x1303      	BCF        STATUS, 6
0x0359	0x083D      	MOVF       FARG_Sound_Init_snd_port, 0
0x035A	0x00BC      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x035B	0x083E      	MOVF       FARG_Sound_Init_snd_pin, 0
0x035C	0x00F1      	MOVWF      R1
0x035D	0x3001      	MOVLW      1
0x035E	0x00F0      	MOVWF      R0
0x035F	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x0360	0x1903      	BTFSC      STATUS, 2
0x0361	0x2B66      	GOTO       L__Sound_Init13
0x0362	0x0DF0      	RLF        R0, 1
0x0363	0x1070      	BCF        R0, 0
0x0364	0x3EFF      	ADDLW      255
0x0365	0x2B60      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x0366	0x0870      	MOVF       R0, 0
0x0367	0x00BB      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x0368	0x09F0      	COMF       R0, 1
0x0369	0x0870      	MOVF       R0, 0
0x036A	0x00BA      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x036B	0x3080      	MOVLW      128
0x036C	0x073D      	ADDWF      FARG_Sound_Init_snd_port, 0
0x036D	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x036E	0x0870      	MOVF       R0, 0
0x036F	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x0370	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x0371	0x0870      	MOVF       R0, 0
0x0372	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x0373	0x0008      	RETURN
; end of _Sound_Init
_switches:
;ventilator.c,60 :: 		void switches(){
;ventilator.c,62 :: 		if (Button(&PORTB, 6, 100, 0)) {               // Detect logical zero
0x0374	0x3006      	MOVLW      PORTB
0x0375	0x1283      	BCF        STATUS, 5
0x0376	0x1303      	BCF        STATUS, 6
0x0377	0x00BF      	MOVWF      FARG_Button_port
0x0378	0x3006      	MOVLW      6
0x0379	0x00C0      	MOVWF      FARG_Button_pin
0x037A	0x3064      	MOVLW      100
0x037B	0x00C1      	MOVWF      FARG_Button_time_ms
0x037C	0x01C2      	CLRF       FARG_Button_active_state
0x037D	0x2308      	CALL       _Button
0x037E	0x0870      	MOVF       R0, 0
0x037F	0x1903      	BTFSC      STATUS, 2
0x0380	0x2B82      	GOTO       L_switches2
;ventilator.c,63 :: 		oldbpmup = 1;                              // Update flag
0x0381	0x1437      	BSF        _oldbpmup, BitPos(_oldbpmup+0)
;ventilator.c,64 :: 		}
L_switches2:
;ventilator.c,65 :: 		if (oldbpmup && Button(&PORTB, 6, 100, 1)) {   // Detect zero-to-one transition
0x0382	0x1C37      	BTFSS      _oldbpmup, BitPos(_oldbpmup+0)
0x0383	0x2BB5      	GOTO       L_switches5
0x0384	0x3006      	MOVLW      PORTB
0x0385	0x00BF      	MOVWF      FARG_Button_port
0x0386	0x3006      	MOVLW      6
0x0387	0x00C0      	MOVWF      FARG_Button_pin
0x0388	0x3064      	MOVLW      100
0x0389	0x00C1      	MOVWF      FARG_Button_time_ms
0x038A	0x3001      	MOVLW      1
0x038B	0x00C2      	MOVWF      FARG_Button_active_state
0x038C	0x2308      	CALL       _Button
0x038D	0x0870      	MOVF       R0, 0
0x038E	0x1903      	BTFSC      STATUS, 2
0x038F	0x2BB5      	GOTO       L_switches5
L__switches56:
;ventilator.c,66 :: 		oldbpmup = 0;                            // Update flag
0x0390	0x1037      	BCF        _oldbpmup, BitPos(_oldbpmup+0)
;ventilator.c,67 :: 		bpmv++;                                //increment bpm level
0x0391	0x0AA1      	INCF       _bpmv, 1
0x0392	0x1903      	BTFSC      STATUS, 2
0x0393	0x0AA2      	INCF       _bpmv+1, 1
;ventilator.c,68 :: 		Sound_Play(1318, 50);
0x0394	0x3026      	MOVLW      38
0x0395	0x00BF      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0396	0x3005      	MOVLW      5
0x0397	0x00C0      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0398	0x3032      	MOVLW      50
0x0399	0x00C1      	MOVWF      FARG_Sound_Play_duration_ms
0x039A	0x3000      	MOVLW      0
0x039B	0x00C2      	MOVWF      FARG_Sound_Play_duration_ms+1
0x039C	0x2201      	CALL       _Sound_Play
;ventilator.c,69 :: 		if(bpmv>16){                     //limit bpm value
0x039D	0x0822      	MOVF       _bpmv+1, 0
0x039E	0x3C00      	SUBLW      0
0x039F	0x1D03      	BTFSS      STATUS, 2
0x03A0	0x2BA3      	GOTO       L__switches63
0x03A1	0x0821      	MOVF       _bpmv, 0
0x03A2	0x3C10      	SUBLW      16
L__switches63:
0x03A3	0x1803      	BTFSC      STATUS, 0
0x03A4	0x2BA9      	GOTO       L_switches6
;ventilator.c,70 :: 		bpmv=16;
0x03A5	0x3010      	MOVLW      16
0x03A6	0x00A1      	MOVWF      _bpmv
0x03A7	0x3000      	MOVLW      0
0x03A8	0x00A2      	MOVWF      _bpmv+1
;ventilator.c,71 :: 		}
L_switches6:
;ventilator.c,72 :: 		if(bpmv<12){
0x03A9	0x3000      	MOVLW      0
0x03AA	0x0222      	SUBWF      _bpmv+1, 0
0x03AB	0x1D03      	BTFSS      STATUS, 2
0x03AC	0x2BAF      	GOTO       L__switches64
0x03AD	0x300C      	MOVLW      12
0x03AE	0x0221      	SUBWF      _bpmv, 0
L__switches64:
0x03AF	0x1803      	BTFSC      STATUS, 0
0x03B0	0x2BB5      	GOTO       L_switches7
;ventilator.c,73 :: 		bpmv=12;
0x03B1	0x300C      	MOVLW      12
0x03B2	0x00A1      	MOVWF      _bpmv
0x03B3	0x3000      	MOVLW      0
0x03B4	0x00A2      	MOVWF      _bpmv+1
;ventilator.c,74 :: 		}
L_switches7:
;ventilator.c,77 :: 		}
L_switches5:
;ventilator.c,79 :: 		if (Button(&PORTB, 7, 100, 0)) {               // Detect logical zero
0x03B5	0x3006      	MOVLW      PORTB
0x03B6	0x00BF      	MOVWF      FARG_Button_port
0x03B7	0x3007      	MOVLW      7
0x03B8	0x00C0      	MOVWF      FARG_Button_pin
0x03B9	0x3064      	MOVLW      100
0x03BA	0x00C1      	MOVWF      FARG_Button_time_ms
0x03BB	0x01C2      	CLRF       FARG_Button_active_state
0x03BC	0x2308      	CALL       _Button
0x03BD	0x0870      	MOVF       R0, 0
0x03BE	0x1903      	BTFSC      STATUS, 2
0x03BF	0x2BC1      	GOTO       L_switches8
;ventilator.c,80 :: 		oldbpmdown = 1;                              // Update flag
0x03C0	0x14B7      	BSF        _oldbpmdown, BitPos(_oldbpmdown+0)
;ventilator.c,81 :: 		}
L_switches8:
;ventilator.c,82 :: 		if (oldbpmdown && Button(&PORTB, 7, 100, 1)) {   // Detect zero-to-one transition
0x03C1	0x1CB7      	BTFSS      _oldbpmdown, BitPos(_oldbpmdown+0)
0x03C2	0x2BF5      	GOTO       L_switches11
0x03C3	0x3006      	MOVLW      PORTB
0x03C4	0x00BF      	MOVWF      FARG_Button_port
0x03C5	0x3007      	MOVLW      7
0x03C6	0x00C0      	MOVWF      FARG_Button_pin
0x03C7	0x3064      	MOVLW      100
0x03C8	0x00C1      	MOVWF      FARG_Button_time_ms
0x03C9	0x3001      	MOVLW      1
0x03CA	0x00C2      	MOVWF      FARG_Button_active_state
0x03CB	0x2308      	CALL       _Button
0x03CC	0x0870      	MOVF       R0, 0
0x03CD	0x1903      	BTFSC      STATUS, 2
0x03CE	0x2BF5      	GOTO       L_switches11
L__switches55:
;ventilator.c,83 :: 		oldbpmdown = 0;                           // Update flag
0x03CF	0x10B7      	BCF        _oldbpmdown, BitPos(_oldbpmdown+0)
;ventilator.c,84 :: 		Sound_Play(1318, 50);
0x03D0	0x3026      	MOVLW      38
0x03D1	0x00BF      	MOVWF      FARG_Sound_Play_freq_in_hz
0x03D2	0x3005      	MOVLW      5
0x03D3	0x00C0      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x03D4	0x3032      	MOVLW      50
0x03D5	0x00C1      	MOVWF      FARG_Sound_Play_duration_ms
0x03D6	0x3000      	MOVLW      0
0x03D7	0x00C2      	MOVWF      FARG_Sound_Play_duration_ms+1
0x03D8	0x2201      	CALL       _Sound_Play
;ventilator.c,86 :: 		bpmv--;                                      //decrement bpm value
0x03D9	0x3001      	MOVLW      1
0x03DA	0x02A1      	SUBWF      _bpmv, 1
0x03DB	0x1C03      	BTFSS      STATUS, 0
0x03DC	0x03A2      	DECF       _bpmv+1, 1
;ventilator.c,87 :: 		if(bpmv>16){                                 //limit bpm value
0x03DD	0x0822      	MOVF       _bpmv+1, 0
0x03DE	0x3C00      	SUBLW      0
0x03DF	0x1D03      	BTFSS      STATUS, 2
0x03E0	0x2BE3      	GOTO       L__switches65
0x03E1	0x0821      	MOVF       _bpmv, 0
0x03E2	0x3C10      	SUBLW      16
L__switches65:
0x03E3	0x1803      	BTFSC      STATUS, 0
0x03E4	0x2BE9      	GOTO       L_switches12
;ventilator.c,88 :: 		bpmv=16;
0x03E5	0x3010      	MOVLW      16
0x03E6	0x00A1      	MOVWF      _bpmv
0x03E7	0x3000      	MOVLW      0
0x03E8	0x00A2      	MOVWF      _bpmv+1
;ventilator.c,89 :: 		}
L_switches12:
;ventilator.c,90 :: 		if(bpmv<12){
0x03E9	0x3000      	MOVLW      0
0x03EA	0x0222      	SUBWF      _bpmv+1, 0
0x03EB	0x1D03      	BTFSS      STATUS, 2
0x03EC	0x2BEF      	GOTO       L__switches66
0x03ED	0x300C      	MOVLW      12
0x03EE	0x0221      	SUBWF      _bpmv, 0
L__switches66:
0x03EF	0x1803      	BTFSC      STATUS, 0
0x03F0	0x2BF5      	GOTO       L_switches13
;ventilator.c,91 :: 		bpmv=12;
0x03F1	0x300C      	MOVLW      12
0x03F2	0x00A1      	MOVWF      _bpmv
0x03F3	0x3000      	MOVLW      0
0x03F4	0x00A2      	MOVWF      _bpmv+1
;ventilator.c,92 :: 		}
L_switches13:
;ventilator.c,95 :: 		}
L_switches11:
;ventilator.c,100 :: 		if (Button(&PORTB, 4, 100, 0)) {               // Detect logical zero
0x03F5	0x3006      	MOVLW      PORTB
0x03F6	0x00BF      	MOVWF      FARG_Button_port
0x03F7	0x3004      	MOVLW      4
0x03F8	0x00C0      	MOVWF      FARG_Button_pin
0x03F9	0x3064      	MOVLW      100
0x03FA	0x00C1      	MOVWF      FARG_Button_time_ms
0x03FB	0x01C2      	CLRF       FARG_Button_active_state
0x03FC	0x2308      	CALL       _Button
0x03FD	0x0870      	MOVF       R0, 0
0x03FE	0x1903      	BTFSC      STATUS, 2
0x03FF	0x2C01      	GOTO       L_switches14
;ventilator.c,101 :: 		oldvolup = 1;                              // Update flag
0x0400	0x1537      	BSF        _oldvolup, BitPos(_oldvolup+0)
;ventilator.c,102 :: 		}
L_switches14:
;ventilator.c,103 :: 		if (oldvolup && Button(&PORTB, 4, 100, 1)) {   // Detect zero-to-one transition
0x0401	0x1D37      	BTFSS      _oldvolup, BitPos(_oldvolup+0)
0x0402	0x2C3C      	GOTO       L_switches17
0x0403	0x3006      	MOVLW      PORTB
0x0404	0x00BF      	MOVWF      FARG_Button_port
0x0405	0x3004      	MOVLW      4
0x0406	0x00C0      	MOVWF      FARG_Button_pin
0x0407	0x3064      	MOVLW      100
0x0408	0x00C1      	MOVWF      FARG_Button_time_ms
0x0409	0x3001      	MOVLW      1
0x040A	0x00C2      	MOVWF      FARG_Button_active_state
0x040B	0x2308      	CALL       _Button
0x040C	0x0870      	MOVF       R0, 0
0x040D	0x1903      	BTFSC      STATUS, 2
0x040E	0x2C3C      	GOTO       L_switches17
L__switches54:
;ventilator.c,104 :: 		oldvolup = 0;                    // Update flag
0x040F	0x1137      	BCF        _oldvolup, BitPos(_oldvolup+0)
;ventilator.c,105 :: 		Sound_Play(1000, 100);
0x0410	0x30E8      	MOVLW      232
0x0411	0x00BF      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0412	0x3003      	MOVLW      3
0x0413	0x00C0      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0414	0x3064      	MOVLW      100
0x0415	0x00C1      	MOVWF      FARG_Sound_Play_duration_ms
0x0416	0x3000      	MOVLW      0
0x0417	0x00C2      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0418	0x2201      	CALL       _Sound_Play
;ventilator.c,106 :: 		vol=vol+50;              //increment volume level by 50
0x0419	0x3032      	MOVLW      50
0x041A	0x0733      	ADDWF      _vol, 0
0x041B	0x00F1      	MOVWF      R1
0x041C	0x0834      	MOVF       _vol+1, 0
0x041D	0x1803      	BTFSC      STATUS, 0
0x041E	0x3E01      	ADDLW      1
0x041F	0x00F2      	MOVWF      R1+1
0x0420	0x0871      	MOVF       R1, 0
0x0421	0x00B3      	MOVWF      _vol
0x0422	0x0872      	MOVF       R1+1, 0
0x0423	0x00B4      	MOVWF      _vol+1
;ventilator.c,107 :: 		if(vol>550){                                         //limit volume level
0x0424	0x0872      	MOVF       R1+1, 0
0x0425	0x3C02      	SUBLW      2
0x0426	0x1D03      	BTFSS      STATUS, 2
0x0427	0x2C2A      	GOTO       L__switches67
0x0428	0x0871      	MOVF       R1, 0
0x0429	0x3C26      	SUBLW      38
L__switches67:
0x042A	0x1803      	BTFSC      STATUS, 0
0x042B	0x2C30      	GOTO       L_switches18
;ventilator.c,108 :: 		vol=550;
0x042C	0x3026      	MOVLW      38
0x042D	0x00B3      	MOVWF      _vol
0x042E	0x3002      	MOVLW      2
0x042F	0x00B4      	MOVWF      _vol+1
;ventilator.c,109 :: 		}
L_switches18:
;ventilator.c,110 :: 		if(vol<450){
0x0430	0x3001      	MOVLW      1
0x0431	0x0234      	SUBWF      _vol+1, 0
0x0432	0x1D03      	BTFSS      STATUS, 2
0x0433	0x2C36      	GOTO       L__switches68
0x0434	0x30C2      	MOVLW      194
0x0435	0x0233      	SUBWF      _vol, 0
L__switches68:
0x0436	0x1803      	BTFSC      STATUS, 0
0x0437	0x2C3C      	GOTO       L_switches19
;ventilator.c,111 :: 		vol=450;
0x0438	0x30C2      	MOVLW      194
0x0439	0x00B3      	MOVWF      _vol
0x043A	0x3001      	MOVLW      1
0x043B	0x00B4      	MOVWF      _vol+1
;ventilator.c,112 :: 		}
L_switches19:
;ventilator.c,114 :: 		}
L_switches17:
;ventilator.c,116 :: 		if (Button(&PORTB, 5, 100, 0)) {               // Detect logical zero
0x043C	0x3006      	MOVLW      PORTB
0x043D	0x00BF      	MOVWF      FARG_Button_port
0x043E	0x3005      	MOVLW      5
0x043F	0x00C0      	MOVWF      FARG_Button_pin
0x0440	0x3064      	MOVLW      100
0x0441	0x00C1      	MOVWF      FARG_Button_time_ms
0x0442	0x01C2      	CLRF       FARG_Button_active_state
0x0443	0x2308      	CALL       _Button
0x0444	0x0870      	MOVF       R0, 0
0x0445	0x1903      	BTFSC      STATUS, 2
0x0446	0x2C48      	GOTO       L_switches20
;ventilator.c,117 :: 		oldvoldown = 1;                              // Update flag
0x0447	0x15B7      	BSF        _oldvoldown, BitPos(_oldvoldown+0)
;ventilator.c,118 :: 		}
L_switches20:
;ventilator.c,119 :: 		if (oldvoldown && Button(&PORTB, 5, 100, 1)) {   // Detect zero-to-one transition
0x0448	0x1DB7      	BTFSS      _oldvoldown, BitPos(_oldvoldown+0)
0x0449	0x2C84      	GOTO       L_switches23
0x044A	0x3006      	MOVLW      PORTB
0x044B	0x00BF      	MOVWF      FARG_Button_port
0x044C	0x3005      	MOVLW      5
0x044D	0x00C0      	MOVWF      FARG_Button_pin
0x044E	0x3064      	MOVLW      100
0x044F	0x00C1      	MOVWF      FARG_Button_time_ms
0x0450	0x3001      	MOVLW      1
0x0451	0x00C2      	MOVWF      FARG_Button_active_state
0x0452	0x2308      	CALL       _Button
0x0453	0x0870      	MOVF       R0, 0
0x0454	0x1903      	BTFSC      STATUS, 2
0x0455	0x2C84      	GOTO       L_switches23
L__switches53:
;ventilator.c,120 :: 		oldvoldown = 0;                                   // Update flag
0x0456	0x11B7      	BCF        _oldvoldown, BitPos(_oldvoldown+0)
;ventilator.c,121 :: 		Sound_Play(1000, 100);
0x0457	0x30E8      	MOVLW      232
0x0458	0x00BF      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0459	0x3003      	MOVLW      3
0x045A	0x00C0      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x045B	0x3064      	MOVLW      100
0x045C	0x00C1      	MOVWF      FARG_Sound_Play_duration_ms
0x045D	0x3000      	MOVLW      0
0x045E	0x00C2      	MOVWF      FARG_Sound_Play_duration_ms+1
0x045F	0x2201      	CALL       _Sound_Play
;ventilator.c,122 :: 		vol=vol-50;                                         //decrement volume level
0x0460	0x3032      	MOVLW      50
0x0461	0x0233      	SUBWF      _vol, 0
0x0462	0x00F1      	MOVWF      R1
0x0463	0x3000      	MOVLW      0
0x0464	0x1C03      	BTFSS      STATUS, 0
0x0465	0x3E01      	ADDLW      1
0x0466	0x0234      	SUBWF      _vol+1, 0
0x0467	0x00F2      	MOVWF      R1+1
